id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,total_stats
1,Bulbasaur,45,49,49,65,65,45,1,False,"Grass, Poison",318
2,Ivysaur,60,62,63,80,80,60,1,False,"Grass, Poison",405
3,Venusaur,80,82,83,100,100,80,1,False,"Grass, Poison",525
4,Mega Venusaur,80,100,123,122,120,80,1,False,"Grass, Poison",625
5,Charmander,39,52,43,60,50,65,1,False,Fire,309
6,Charmeleon,58,64,58,80,65,80,1,False,Fire,405
7,Charizard,78,84,78,109,85,100,1,False,"Fire, Flying",534
8,Mega Charizard X,78,130,111,130,85,100,1,False,"Fire, Dragon",634
9,Mega Charizard Y,78,104,78,159,115,100,1,False,"Fire, Flying",634
10,Squirtle,44,48,65,50,64,43,1,False,Water,314
11,Wartortle,59,63,80,65,80,58,1,False,Water,405
12,Blastoise,79,83,100,85,105,78,1,False,Water,530
13,Mega Blastoise,79,103,120,135,115,78,1,False,Water,630
14,Caterpie,45,30,35,20,20,45,1,False,Bug,195
15,Metapod,50,20,55,25,25,30,1,False,Bug,205
16,Butterfree,60,45,50,90,80,70,1,False,"Bug, Flying",395
17,Weedle,40,35,30,20,20,50,1,False,"Bug, Poison",195
18,Kakuna,45,25,50,25,25,35,1,False,"Bug, Poison",205
19,Beedrill,65,90,40,45,80,75,1,False,"Bug, Poison",395
20,Mega Beedrill,65,150,40,15,80,145,1,False,"Bug, Poison",495
21,Pidgey,40,45,40,35,35,56,1,False,"Normal, Flying",251
22,Pidgeotto,63,60,55,50,50,71,1,False,"Normal, Flying",349
23,Pidgeot,83,80,75,70,70,101,1,False,"Normal, Flying",479
24,Mega Pidgeot,83,80,80,135,80,121,1,False,"Normal, Flying",579
25,Rattata,30,56,35,25,35,72,1,False,Normal,253
26,Raticate,55,81,60,50,70,97,1,False,"Normal, Fairy",413
27,Spearow,40,60,30,31,31,70,1,False,"Normal, Flying",262
28,Fearow,65,90,65,61,61,100,1,False,"Normal, Flying",442
29,Ekans,35,60,44,40,54,55,1,False,Poison,288
30,Arbok,60,85,69,65,79,80,1,False,Poison,438
31,Pikachu,35,55,40,50,50,90,1,False,Electric,320
32,Raichu,60,90,55,90,80,110,1,False,Electric,485
33,Sandshrew,50,75,85,20,30,40,1,False,Ground,300
34,Sandslash,75,100,110,45,55,65,1,False,Ground,450
35,Nidoran♀,55,47,52,40,40,41,1,False,Poison,275
36,Nidorina,70,62,67,55,55,56,1,False,Poison,365
37,Nidoqueen,90,92,87,75,85,76,1,False,"Poison, Ground",505
38,Nidoran♂,46,57,40,40,40,50,1,False,Poison,273
39,Nidorino,61,72,57,55,55,65,1,False,Poison,365
40,Nidoking,81,102,77,85,75,85,1,False,"Poison, Ground",505
41,Clefairy,70,45,48,60,65,35,1,False,Fairy,323
42,Clefable,95,70,73,95,90,60,1,False,Fairy,483
43,Vulpix,38,41,40,50,65,65,1,False,Fire,299
44,Ninetales,73,76,75,81,100,100,1,False,Fire,505
45,Jigglypuff,115,45,20,45,25,20,1,False,"Normal, Fairy",270
46,Wigglytuff,140,70,45,85,50,45,1,False,"Normal, Fairy",435
47,Zubat,40,45,35,30,40,55,1,False,"Poison, Flying",245
48,Golbat,75,80,70,65,75,90,1,False,"Poison, Flying",455
49,Oddish,45,50,55,75,65,30,1,False,"Grass, Poison",320
50,Gloom,60,65,70,85,75,40,1,False,"Grass, Poison",395
51,Vileplume,75,80,85,110,90,50,1,False,"Grass, Poison",490
52,Paras,35,70,55,45,55,25,1,False,"Bug, Grass",285
53,Parasect,60,95,80,60,80,30,1,False,"Bug, Grass",405
54,Venonat,60,55,50,40,55,45,1,False,"Bug, Poison",305
55,Venomoth,70,65,60,90,75,90,1,False,"Bug, Poison",450
56,Diglett,10,55,25,35,45,95,1,False,Ground,265
57,Dugtrio,35,80,50,50,70,120,1,False,Ground,405
58,Meowth,40,45,35,40,40,90,1,False,Normal,290
59,Persian,65,70,60,65,65,115,1,False,Normal,440
60,Psyduck,50,52,48,65,50,55,1,False,Water,320
61,Golduck,80,82,78,95,80,85,1,False,Water,500
62,Mankey,40,80,35,35,45,70,1,False,Fighting,305
64,Growlithe,55,70,45,70,50,60,1,False,Fire,350
65,Arcanine,90,110,80,100,80,95,1,False,Fire,555
66,Poliwag,40,50,40,40,40,90,1,False,Water,300
67,Poliwhirl,65,65,65,50,50,90,1,False,Water,385
68,Poliwrath,90,95,95,70,90,70,1,False,"Water, Fighting",510
69,Abra,25,20,15,105,55,90,1,False,Psychic,310
70,Kadabra,40,35,30,120,70,105,1,False,Psychic,400
71,Alakazam,55,50,45,135,95,120,1,False,Psychic,500
72,Mega Alakazam,55,50,65,175,95,150,1,False,Psychic,590
73,Machop,70,80,50,35,35,35,1,False,Fighting,305
74,Machoke,80,100,70,50,60,45,1,False,Fighting,405
75,Machamp,90,130,80,65,85,55,1,False,Fighting,505
76,Bellsprout,50,75,35,70,30,40,1,False,"Grass, Poison",300
77,Weepinbell,65,90,50,85,45,55,1,False,"Grass, Poison",390
78,Victreebel,80,105,65,100,70,70,1,False,"Grass, Poison",490
79,Tentacool,40,40,35,50,100,70,1,False,"Water, Poison",335
80,Tentacruel,80,70,65,80,120,100,1,False,"Water, Poison",515
81,Geodude,40,80,100,30,30,20,1,False,"Rock, Ground",300
82,Graveler,55,95,115,45,45,35,1,False,"Rock, Ground",390
83,Golem,80,120,130,55,65,45,1,False,"Rock, Ground",495
84,Ponyta,50,85,55,65,65,90,1,False,Fire,410
85,Rapidash,65,100,70,80,80,105,1,False,Fire,500
86,Slowpoke,90,65,65,40,40,15,1,False,"Water, Psychic",315
87,Slowbro,95,75,110,100,80,30,1,False,"Water, Psychic",490
88,Mega Slowbro,95,75,180,130,80,30,1,False,"Water, Psychic",590
89,Magnemite,25,35,70,95,55,45,1,False,"Electric, Steel",325
90,Magneton,50,60,95,120,70,70,1,False,"Electric, Steel",465
91,Farfetch'd,52,65,55,58,62,60,1,False,"Normal, Flying",352
92,Doduo,35,85,45,35,35,75,1,False,"Normal, Flying",310
93,Dodrio,60,110,70,60,60,100,1,False,"Normal, Flying",460
94,Seel,65,45,55,45,70,45,1,False,Water,325
95,Dewgong,90,70,80,70,95,70,1,False,"Water, Ice",475
96,Grimer,80,80,50,40,50,25,1,False,Poison,325
97,Muk,105,105,75,65,100,50,1,False,Poison,500
98,Shellder,30,65,100,45,25,40,1,False,Water,305
99,Cloyster,50,95,180,85,45,70,1,False,"Water, Ice",525
100,Gastly,30,35,30,100,35,80,1,False,"Ghost, Poison",310
101,Haunter,45,50,45,115,55,95,1,False,"Ghost, Poison",405
102,Gengar,60,65,60,130,75,110,1,False,"Ghost, Poison",500
103,Mega Gengar,60,65,80,170,95,130,1,False,"Ghost, Poison",600
104,Onix,35,45,160,30,45,70,1,False,"Rock, Ground",385
105,Drowzee,60,48,45,43,90,42,1,False,Psychic,328
106,Hypno,85,73,70,73,115,67,1,False,Psychic,483
107,Krabby,30,105,90,25,25,50,1,False,Water,325
108,Kingler,55,130,115,50,50,75,1,False,Water,475
109,Voltorb,40,30,50,55,55,100,1,False,Electric,330
110,Electrode,60,50,70,80,80,140,1,False,Electric,480
111,Exeggcute,60,40,80,60,45,40,1,False,"Grass, Psychic",325
112,Exeggutor,95,95,85,125,65,55,1,False,"Grass, Psychic",520
113,Cubone,50,50,95,40,50,35,1,False,Ground,320
114,Marowak,60,80,110,50,80,45,1,False,Ground,425
115,Hitmonlee,50,120,53,35,110,87,1,False,Fighting,455
116,Hitmonchan,50,105,79,35,110,76,1,False,"Fighting, Fairy",455
117,Lickitung,90,55,75,60,75,30,1,False,Normal,385
118,Koffing,40,65,95,60,45,35,1,False,Poison,340
119,Weezing,65,90,120,85,70,60,1,False,Poison,490
120,Rhyhorn,80,85,95,30,30,25,1,False,"Ground, Rock",345
121,Rhydon,105,130,120,45,45,40,1,False,"Ground, Rock",485
122,Chansey,250,5,5,35,105,50,1,False,Normal,450
123,Tangela,65,55,115,100,40,60,1,False,Grass,435
124,Kangaskhan,105,95,80,40,80,90,1,False,Normal,490
125,Mega Kangaskhan,105,125,100,60,100,100,1,False,Normal,590
126,Horsea,30,40,70,70,25,60,1,False,Water,295
127,Seadra,55,65,95,95,45,85,1,False,Water,440
128,Goldeen,45,67,60,35,50,63,1,False,Water,320
129,Seaking,80,92,65,65,80,68,1,False,Water,450
130,Staryu,30,45,55,70,55,85,1,False,Water,340
131,Starmie,60,75,85,100,85,115,1,False,"Water, Psychic",520
132,Mr. Mime,40,45,65,100,120,90,1,False,"Psychic, Fairy",460
133,Scyther,70,110,80,55,80,105,1,False,"Bug, Flying",500
134,Jynx,65,50,35,115,95,95,1,False,"Ice, Psychic",455
135,Electabuzz,65,83,57,95,85,105,1,False,Electric,490
136,Magmar,65,95,57,100,85,93,1,False,Fire,495
137,Pinsir,65,125,100,55,70,85,1,False,Bug,500
138,Mega Pinsir,65,155,120,65,90,105,1,False,"Bug, Flying",600
139,Tauros,75,100,95,40,70,110,1,False,Normal,490
140,Magikarp,20,10,55,15,20,80,1,False,Water,200
141,Gyarados,95,125,79,60,100,81,1,False,"Water, Flying",540
142,Mega Gyarados,95,155,109,70,130,81,1,False,"Water, Dark",640
143,Lapras,130,85,80,85,95,60,1,False,"Water, Ice",535
144,Ditto,48,48,48,48,48,48,1,False,Normal,288
145,Eevee,55,55,50,45,65,55,1,False,Normal,325
146,Vaporeon,130,65,60,110,95,65,1,False,Water,525
147,Jolteon,65,65,60,110,95,130,1,False,Electric,525
148,Flareon,65,130,60,95,110,65,1,False,Fire,525
149,Porygon,65,60,70,85,75,40,1,False,Normal,395
150,Omanyte,35,40,100,90,55,35,1,False,"Rock, Water",355
151,Omastar,70,60,125,115,70,55,1,False,"Rock, Water",495
152,Kabuto,30,80,90,55,45,55,1,False,"Rock, Water",355
153,Kabutops,60,115,105,65,70,80,1,False,"Rock, Water",495
154,Aerodactyl,80,105,65,60,75,130,1,False,"Rock, Flying",515
155,Mega Aerodactyl,80,135,85,70,95,150,1,False,"Rock, Flying",615
156,Snorlax,160,110,65,65,110,30,1,False,Normal,540
157,Articuno,90,85,100,95,125,85,1,True,"Ice, Flying",580
